date,product,amount,quantity
11/5/2021,Grand Marquis,895472,20
7/24/2021,E-Class,50279,19
9/8/2021,Estate,211586,77
4/6/2021,Lancer,641648,25
6/20/2021,Tundra,827854,76
4/24/2021,530,755794,87
6/2/2021,ZX2,49801,64
5/23/2021,Liberty,906052,70
10/18/2021,Grand Caravan,590342,70
5/3/2021,Continental,12731,93
7/20/2021,Sidekick,784768,28
7/24/2021,645,720400,39
10/27/2021,Avalon,989613,62
3/22/2021,B-Series Plus,697999,95
3/26/2021,EX,278100,86
,,,100
2/24/2021,Grand Am,641346,29
2/2/2021,Jetta,66330,93
3/19/2021,Fifth Ave,491394,17
9/10/2021,Golf,288347,81
8/29/2021,Caprice,175430,60
4/20/2021,I,229692,56
6/9/2021,XC60,185647,54
12/31/2020,Swift,656007,23
9/30/2021,Express 3500,552701,38
3/20/2021,Esprit,731177,50
9/17/2021,Mentor,415598,22
5/6/2021,Equator,920863,34
10/31/2021,C-Class,484376,52
8/15/2021,Navigator,191780,42
4/20/2021,Legacy,112785,43
8/20/2021,Sonata,336445,84
10/31/2021,Aztek,354115,27
12/17/2020,Skyhawk,53899,
11/25/2021,Avanti,177596,33
8/22/2021,Voyager,743978,92
10/19/2021,911,195598,23
11/14/2021,I,345871,21
1/17/2021,Express 2500,613490,56
3/18/2021,Avalanche 1500,847829,2
11/17/2021,LeMans,498959,28
12/9/2020,Spectra,249183,90
9/20/2021,Oasis,878881,37
4/26/2021,Phantom,754347,26
7/1/2021,,377795,13
7/16/2021,Sportage,357682,93
4/11/2021,Cooper,516393,28
9/8/2021,Fusion,885403,39
3/2/2021,Trans Sport,612082,35
8/18/2021,SJ,580593,4
2/21/2021,Ranger,634249,53
1/31/2021,V12 Vantage,954581,66
3/21/2021,Fox,842835,42
1/30/2021,Pajero,834004,66
3/19/2021,Acclaim,141333,56
9/30/2021,Sierra 2500,725243,35
10/26/2021,Crown Victoria,971887,2
11/24/2021,Sable,661716,62
7/30/2021,Z4,144864,80
7/31/2021,V50,363572,22
9/19/2021,C30,84740,58
10/7/2021,Suburban 1500,741491,19
2/3/2021,S4,201857,32
4/7/2021,,240192,39
10/12/2021,Montana,127904,
3/25/2021,Cutlass,705338,53
4/22/2021,Alcyone SVX,744235,98
5/4/2021,M3,583187,29
1/12/2021,Yukon XL 1500,50092,37
12/11/2020,Familia,139774,52
7/24/2021,Murano,494652,18
7/22/2021,Golf,537830,82
1/26/2021,MX-5,552402,57
9/24/2021,Camry Hybrid,784956,62
8/29/2021,,662950,44
12/4/2020,Vandura 2500,764890,11
7/17/2021,S60,232363,
