rain,humidity,temperatur
41,49,52
97,25,50
55,73,59
95,14,56
49,95,64
73,55,63
97,36,98
31,49,10
99,78,57
52,23,76
84,40,80
47,90,20
68,28,9
74,96,89
79,42,98
47,70,63
3,28,13
29,48,3
98,23,86
2,40,26
3,33,18
85,83,81
47,47,1
32,14,96
4,13,12
47,85,1
36,66,74
8,89,70
76,10,52
57,100,52
74,99,1
73,81,18
3,9,80
87,19,57
79,86,17
56,10,69
1,42,65
90,57,73
43,99,37
72,41,6
13,11,68
56,79,34
4,1,70
31,63,26
60,11,45
8,19,5
87,90,60
24,41,30
95,54,74
96,88,52
18,80,44
80,2,7
87,15,41
30,11,31
2,76,91
75,76,62
22,2,41
87,59,80
27,13,41
70,60,21
60,37,48
94,11,90
38,16,43
92,75,48
53,97,58
12,21,41
93,14,63
57,90,53
64,38,64
89,49,40
79,60,81
47,54,43
87,32,31
30,50,17
63,49,54
69,20,17
20,22,60
43,43,59
44,5,72
6,50,62
13,100,98
64,27,50
40,22,30
18,62,86
4,15,94
88,68,66
7,80,28
28,24,32
87,49,25
54,78,27
32,39,57
79,69,5
48,6,43
99,97,13
79,92,11
29,28,94
82,61,76
59,13,90
94,23,9
88,100,82
11,61,28
83,29,91
68,68,68
79,58,72
81,40,20
25,87,4
38,78,19
95,99,96
40,41,40
76,20,48
33,51,90
62,40,9
85,81,53
40,13,64
89,48,15
51,5,73
8,42,39
78,3,49
95,100,38
72,88,41
99,77,32
98,76,35
56,1,17
12,35,20
46,63,62
77,6,71
74,13,52
88,88,65
56,92,64
25,22,89
93,67,28
6,37,12
9,58,54
82,90,80
27,31,67
26,32,78
71,82,53
31,94,6
39,66,40
90,64,61
39,89,75
63,63,10
59,62,77
51,91,57
7,55,48
39,17,3
94,44,61
21,99,89
46,37,53
94,84,82
72,7,89
25,37,65
20,68,15
24,51,14
62,82,42
96,83,53
21,16,94
62,91,60
68,55,40
90,56,76
88,11,87
97,67,68
29,1,12
32,4,77
33,43,18
15,20,30
8,56,77
46,91,35
6,57,15
69,77,34
62,48,37
49,84,49
87,82,25
1,16,7
50,88,93
35,70,77
83,54,98
74,87,61
23,43,27
39,52,80
70,55,62
58,7,45
88,77,45
91,86,94
42,76,61
63,87,39
15,91,82
57,42,12
16,22,45
38,95,9
29,93,99
83,20,74
47,83,69
76,100,97
65,90,13
44,77,48
8,25,1
100,39,52
1,94,51
5,13,53
56,52,19
24,60,59
18,27,85
93,84,20
78,78,8
74,3,65
55,32,54
8,91,100
71,12,64
55,70,24
87,77,30
67,86,41
7,26,40
14,36,23
64,78,92
98,79,46
57,81,17
93,82,30
14,18,75
37,36,64
69,5,38
28,86,31
57,88,9
38,15,71
51,48,66
90,10,10
51,43,71
29,41,62
63,69,99
87,56,100
65,35,62
89,19,26
49,59,18
9,78,96
40,53,10
62,81,5
31,29,94
69,77,25
56,24,44
85,43,21
48,17,96
19,85,96
98,89,77
32,83,73
12,2,71
1,32,25
96,60,25
18,64,32
36,85,62
23,66,76
93,60,97
88,35,82
85,31,1
92,25,4
69,48,67
43,87,87
7,28,3
27,38,40
72,93,12
36,8,48
80,61,19
21,26,26
42,86,58
27,52,47
45,88,44
25,96,7
40,45,76
100,53,32
17,66,1
2,35,58
81,57,48
60,3,22
96,49,84
73,35,61
60,79,46
11,74,19
9,2,70
90,55,25
9,94,23
57,89,38
8,3,49
29,70,96
54,25,53
73,7,72
85,91,61
63,76,87
16,60,94
9,23,46
13,84,30
97,62,8
24,8,24
88,77,73
62,55,86
33,5,82
90,27,94
81,12,19
5,35,16
86,77,78
3,47,30
8,3,100
18,36,88
31,29,19
70,76,94
94,81,78
88,25,95
53,55,23
89,64,67
32,67,37
91,68,34
20,87,31
53,22,69
93,20,40
61,36,21
93,98,63
21,9,35
17,51,16
98,100,69
79,89,46
8,3,68
16,40,60
80,6,63
90,91,27
43,47,53
62,9,65
55,17,54
40,10,96
20,46,36
86,42,65
1,67,88
39,12,29
17,31,3
6,98,88
76,51,16
97,19,6
77,76,8
19,47,12
73,87,42
40,53,24
9,71,25
55,15,44
80,52,50
7,30,47
43,72,5
81,79,97
33,2,35
40,75,38
70,60,38
48,34,88
45,97,60
57,10,55
20,7,21
57,9,1
98,70,79
76,5,58
96,62,90
9,49,85
66,33,57
52,8,63
9,13,11
28,95,75
66,98,94
97,71,26
76,91,43
1,36,34
14,4,1
12,28,38
20,56,7
51,39,92
8,60,24
31,95,57
97,11,89
26,9,89
98,45,12
1,42,25
49,57,34
78,41,88
65,85,96
81,43,21
28,45,38
80,2,27
41,98,58
81,50,22
75,43,80
34,91,48
80,75,74
60,17,6
3,92,23
41,64,14
13,99,7
36,91,10
15,83,49
90,38,81
44,28,10
34,20,2
86,30,76
18,91,76
96,93,65
14,48,56
83,31,79
8,68,12
63,14,89
50,100,22
16,29,28
29,100,5
2,99,67
4,49,85
23,98,62
48,66,2
89,59,77
74,47,29
24,39,19
1,21,5
48,79,43
97,65,33
91,45,14
36,53,39
77,75,53
84,65,36
47,51,8
15,26,63
24,51,77
27,49,25
36,85,95
40,49,95
99,54,97
84,89,4
93,32,4
32,10,10
55,2,30
4,12,31
35,96,55
69,5,25
38,24,94
83,76,55
60,24,96
10,68,19
77,48,31
25,79,7
89,67,34
11,47,97
95,10,35
92,78,87
31,36,56
13,91,49
59,58,62
24,71,98
53,15,19
88,16,63
95,14,56
43,16,95
69,50,56
67,90,32
67,83,34
35,23,3
35,54,1
61,7,48
15,71,92
82,77,95
79,13,54
27,20,69
23,91,89
57,72,44
67,37,94
33,53,33
74,7,28
25,46,20
33,84,39
85,28,79
6,63,99
19,39,11
69,29,41
96,17,85
60,45,46
93,31,73
7,45,87
58,72,18
53,1,37
39,6,12
16,98,24
8,59,47
10,59,5
8,79,3
40,89,20
62,31,88
61,79,77
45,59,11
65,68,23
57,7,8
97,80,80
95,78,71
64,31,85
90,37,14
73,90,83
43,88,94
3,98,89
46,18,90
62,70,19
32,28,88
11,70,69
19,89,30
41,32,31
94,28,17
5,42,19
61,54,72
29,82,59
34,100,6
31,42,24
32,78,18
33,64,89
35,95,21
96,6,8
49,46,47
88,2,2
78,97,97
15,39,61
77,40,63
49,36,85
12,38,28
86,65,52
91,34,98
81,87,93
95,87,66
19,29,78
16,76,30
97,92,41
6,71,31
88,88,82
30,26,35
